Score1,Score2,Reward
6,37,-31
3,38,-35
6,33,-27
16,13,3
26,30,-4
20,35,-15
19,34,-15
30,17,13
23,41,-18
6,30,-24
17,40,-23
35,35,0
26,20,6
16,26,-10
33,21,12
6,32,-26
3,33,-30
19,24,-5
29,24,5
26,36,-10
16,47,-31
10,33,-23
20,9,11
30,23,7
19,27,-8
13,37,-24
20,29,-9
9,34,-25
27,27,0
13,24,-11
31,27,4
13,33,-20
6,33,-27
19,27,-8
38,45,-7
17,37,-20
30,10,20
27,28,-1
25,33,-8
6,38,-32
16,19,-3
6,20,-14
23,27,-4
20,26,-6
23,21,2
22,30,-8
26,19,7
25,24,1
20,23,-3
9,30,-21
13,21,-8
27,24,3
20,38,-18
9,25,-16
16,23,-7
24,20,4
3,40,-37
19,27,-8
7,51,-44
22,17,5
26,17,9
9,20,-11
20,36,-16
19,27,-8
12,37,-25
29,10,19
23,20,3
17,29,-12
13,20,-7
23,30,-7
10,56,-46
27,49,-22
13,17,-4
30,27,3
30,48,-18
26,48,-22
10,30,-20
30,19,11
26,23,3
27,9,18
10,9,1
30,10,20
21,29,-8
13,20,-7
26,35,-9
19,16,3
29,22,7
13,34,-21
3,43,-40
13,27,-14
10,31,-21
20,37,-17
24,17,7
30,24,6
26,30,-4
44,31,13
16,51,-35
13,38,-25
24,31,-7
27,24,3
13,47,-34
7,34,-27
10,30,-20
16,44,-28
6,29,-23
14,58,-44
26,31,-5
20,34,-14
28,46,-18
17,31,-14
9,20,-11
22,20,2
13,41,-28
21,41,-20
3,33,-30
20,31,-11
23,20,3
38,26,12
20,21,-1
24,21,3
30,22,8
23,16,7
20,20,0
33,19,14
12,23,-11
10,32,-22
17,22,-5
27,43,-16
20,13,7
6,50,-44
37,24,13
7,33,-26
39,21,18
7,30,-23
13,33,-20
19,39,-20
24,31,-7
17,32,-15
26,0,26
27,34,-7
33,45,-12
17,31,-14
23,20,3
20,19,1
20,21,-1
16,44,-28
16,31,-15
6,34,-28
14,26,-12
13,57,-44
7,35,-28
38,19,19
19,31,-12
10,47,-37
17,31,-14
16,38,-22
13,48,-35
33,17,16
23,31,-8
30,26,4
10,40,-30
12,42,-30
16,18,-2
30,20,10
16,47,-31
26,14,12
17,48,-31
27,29,-2
29,19,10
30,17,13
13,20,-7
6,30,-24
10,16,-6
17,27,-10
15,20,-5
7,23,-16
3,50,-47
27,27,0
12,9,3
17,41,-24
17,34,-17
30,26,4
26,7,19
16,30,-14
24,24,0
22,17,5
9,23,-14
40,29,11
20,33,-13
13,25,-12
20,17,3
24,34,-10
24,16,8
18,0,18
25,27,-2
10,33,-23
6,44,-38
17,19,-2
13,43,-30
40,20,20
19,30,-11
30,16,14
16,20,-4
15,19,-4
9,6,3
26,10,16
30,6,24
37,30,7
9,25,-16
10,35,-25
9,17,-8
33,30,3
20,15,5
22,23,-1
25,17,8
21,24,-3
10,26,-16
6,40,-34
28,14,14
13,56,-43
23,19,4
12,24,-12
33,16,17
30,30,0
19,31,-12
3,16,-13
13,56,-43
24,24,0
12,19,-7
22,31,-9
17,10,7
12,54,-42
22,20,2
10,44,-34
16,27,-11
16,35,-19
18,39,-21
10,37,-27
15,26,-11
20,27,-7
12,39,-27
24,33,-9
27,19,8
10,33,-23
20,35,-15
12,17,-5
13,31,-18
39,35,4
10,30,-20
26,24,2
19,17,2
12,44,-32
13,16,-3
19,5,14
20,9,11
23,21,2
19,16,3
22,13,9
9,14,-5
7,30,-23
6,33,-27
26,35,-9
16,18,-2
20,24,-4
13,31,-18
10,37,-27
23,35,-12
21,21,0
7,41,-34
15,27,-12
23,26,-3
23,41,-18
24,7,17
15,20,-5
29,20,9
19,39,-20
16,20,-4
6,44,-38
27,31,-4
27,41,-14
34,40,-6
16,34,-18
25,27,-2
10,34,-24
14,29,-15
0,72,-72
12,30,-18
28,26,2
12,20,-8
19,48,-29
28,31,-3
10,36,-26
19,27,-8
27,10,17
19,40,-21
22,13,9
12,41,-29
10,30,-20
19,31,-12
12,38,-26
14,3,11
17,27,-10
10,26,-16
33,27,6
37,14,23
16,22,-6
30,6,24
22,21,1
25,13,12
18,24,-6
6,20,-14
16,20,-4
21,35,-14
19,45,-26
16,26,-10
19,30,-11
17,21,-4
13,51,-38
17,16,1
13,26,-13
24,26,-2
5,30,-25
13,31,-18
13,25,-12
30,13,17
27,45,-18
23,13,10
16,34,-18
30,34,-4
24,15,9
10,17,-7
12,45,-33
24,36,-12
13,40,-27
9,40,-31
6,27,-21
7,29,-22
19,16,3
24,45,-21
16,10,6
34,7,27
33,27,6
13,32,-19
13,23,-10
17,27,-10
20,24,-4
6,22,-16
31,27,4
6,50,-44
13,47,-34
12,40,-28
0,36,-36
9,26,-17
3,31,-28
20,10,10
47,7,40
23,17,6
6,32,-26
16,13,3
19,30,-11
24,50,-26
10,33,-23
16,26,-10
9,26,-17
13,41,-28
19,28,-9
23,34,-11
25,16,9
35,38,-3
12,27,-15
27,23,4
19,55,-36
23,30,-7
23,31,-8
35,10,25
13,34,-21
26,20,6
34,35,-1
26,27,-1
3,36,-33
16,36,-20
12,30,-18
34,35,-1
19,10,9
23,48,-25
10,31,-21
10,41,-31
12,31,-19
17,30,-13
0,26,-26
10,30,-20
9,37,-28
18,13,5
20,30,-10
24,17,7
0,48,-48
24,36,-12
6,20,-14
24,15,9
41,24,17
14,30,-16
21,27,-6
34,10,24
10,31,-21
15,41,-26
24,27,-3
6,37,-31
30,9,21
30,9,21
21,19,2
14,40,-26
13,47,-34
17,31,-14
13,23,-10
17,17,0
24,47,-23
20,36,-16
27,46,-19
28,14,14
9,13,-4
17,0,17
13,43,-30
35,17,18
31,35,-4
31,38,-7
19,13,6
16,47,-31
24,15,9
27,28,-1
21,34,-13
14,36,-22
20,26,-6
24,24,0
13,32,-19
10,17,-7
13,30,-17
27,26,1
27,23,4
8,24,-16
14,16,-2
20,33,-13
24,26,-2
35,28,7
6,31,-25
9,16,-7
23,40,-17
16,27,-11
26,21,5
27,13,14
17,38,-21
21,40,-19
19,20,-1
13,9,4
10,25,-15
27,48,-21
31,34,-3
54,31,23
10,16,-6
33,26,7
3,37,-34
22,45,-23
9,27,-18
21,26,-5
9,46,-37
5,20,-15
38,10,28
30,21,9
42,27,15
14,32,-18
16,34,-18
23,34,-11
9,28,-19
16,28,-12
13,19,-6
22,20,2
10,26,-16
10,43,-33
30,44,-14
20,14,6
19,17,2
9,28,-19
7,27,-20
17,25,-8
24,31,-7
27,37,-10
16,43,-27
10,41,-31
27,13,14
17,16,1
20,23,-3
23,16,7
13,31,-18
25,51,-26
7,39,-32
28,41,-13
24,13,11
18,9,9
21,27,-6
3,26,-23
6,30,-24
30,17,13
23,20,3
15,38,-23
19,9,10
6,38,-32
20,24,-4
23,20,3
30,20,10
26,20,6
9,31,-22
16,31,-15
16,20,-4
15,31,-16
20,23,-3
16,37,-21
13,28,-15
16,24,-8
42,24,18
9,26,-17
23,17,6
6,45,-39
24,19,5
17,24,-7
15,13,2
22,20,2
16,21,-5
22,27,-5
21,27,-6
20,34,-14
17,29,-12
3,38,-35
9,19,-10
17,57,-40
3,51,-48
3,37,-34
10,38,-28
33,23,10
23,21,2
25,31,-6
27,36,-9
27,6,21
22,26,-4
23,13,10
23,23,0
20,30,-10
12,30,-18
24,32,-8
9,33,-24
16,37,-21
10,48,-38
16,23,-7
19,33,-14
36,24,12
6,24,-18
37,10,27
27,22,5
19,37,-18
19,7,12
13,38,-25
3,50,-47
34,7,27
6,51,-45
23,17,6
23,16,7
21,33,-12
34,14,20
13,30,-17
10,40,-30
21,10,11
16,30,-14
19,52,-33
7,31,-24
16,27,-11
7,40,-33
26,37,-11
35,13,22
27,19,8
27,20,7
16,56,-40
14,22,-8
23,38,-15
17,36,-19
13,39,-26
13,34,-21
10,24,-14
3,27,-24
19,30,-11
13,26,-13
23,7,16
20,3,17
3,55,-52
17,48,-31
0,26,-26
18,30,-12
20,21,-1
15,3,12
10,16,-6
7,22,-15
21,14,7
14,16,-2
19,13,6
19,34,-15
6,30,-24
7,23,-16
14,34,-20
20,32,-12
26,27,-1
28,6,22
34,34,0
17,31,-14
23,24,-1
17,13,4
18,26,-8
0,58,-58
21,30,-9
31,14,17
6,29,-23
26,20,6
12,17,-5
15,42,-27
23,34,-11
14,26,-12
10,33,-23
21,30,-9
23,23,0
29,24,5
24,37,-13
10,30,-20
25,38,-13
13,36,-23
20,21,-1
30,24,6
20,33,-13
9,53,-44
27,16,11
0,41,-41
19,20,-1
16,23,-7
23,31,-8
10,21,-11
20,16,4
12,12,0
14,13,1
34,36,-2
12,24,-12
6,47,-41
20,34,-14
9,40,-31
16,13,3
7,40,-33
13,27,-14
13,18,-5
23,22,1
27,10,17
23,30,-7
27,7,20
23,6,17
24,54,-30
17,24,-7
6,65,-59
28,14,14
6,46,-40
16,20,-4
21,23,-2
30,31,-1
42,14,28
27,20,7
23,20,3
10,19,-9
26,40,-14
10,49,-39
43,35,8
17,40,-23
9,26,-17
10,43,-33
10,40,-30
20,13,7
22,38,-16
16,20,-4
13,19,-6
9,30,-21
20,38,-18
29,28,1
6,40,-34
23,27,-4
23,29,-6
13,55,-42
20,34,-14
27,34,-7
10,58,-48
19,20,-1
16,29,-13
39,24,15
6,6,0
23,3,20
20,17,3
28,38,-10
14,32,-18
6,20,-14
0,26,-26
20,48,-28
9,41,-32
0,36,-36
12,24,-12
21,23,-2
7,26,-19
9,28,-19
23,16,7
17,48,-31
10,26,-16
14,31,-17
6,31,-25
17,43,-26
10,20,-10
13,31,-18
23,34,-11
17,31,-14
10,23,-13
13,20,-7
10,20,-10
23,34,-11
27,33,-6
21,24,-3
12,20,-8
21,51,-30
30,28,2
7,32,-25
38,38,0
23,24,-1
24,20,4
19,17,2
23,37,-14
30,10,20
20,30,-10
10,34,-24
19,20,-1
10,31,-21
16,17,-1
10,20,-10
28,34,-6
34,24,10
3,3,0
14,30,-16
32,12,20
27,23,4
3,51,-48
30,20,10
16,10,6
33,30,3
19,21,-2
7,40,-33
16,16,0
21,23,-2
24,44,-20
24,34,-10
10,34,-24
19,17,2
3,23,-20
30,17,13
13,34,-21
13,41,-28
14,44,-30
19,25,-6
34,48,-14
10,31,-21
13,42,-29
23,24,-1
19,21,-2
19,7,12
23,14,9
23,30,-7
19,24,-5
26,35,-9
13,22,-9
16,36,-20
10,33,-23
16,28,-12
6,33,-27
20,33,-13
27,10,17
16,27,-11
19,37,-18
31,24,7
23,53,-30
28,34,-6
8,40,-32
20,17,3
29,13,16
20,31,-11
26,10,16
34,24,10
29,24,5
19,23,-4
20,24,-4
12,41,-29
9,58,-49
12,20,-8
12,33,-21
19,27,-8
13,29,-16
12,41,-29
9,20,-11
28,20,8
23,16,7
26,34,-8
9,44,-35
16,28,-12
20,16,4
15,26,-11
12,27,-15
16,13,3
30,30,0
30,17,13
22,23,-1
10,47,-37
12,17,-5
26,17,9
16,47,-31
16,19,-3
19,40,-21
21,26,-5
17,36,-19
13,47,-34
12,41,-29
27,34,-7
10,67,-57
27,17,10
16,30,-14
18,24,-6
15,20,-5
12,38,-26
19,34,-15
17,27,-10
16,31,-15
23,28,-5
25,26,-1
23,17,6
20,38,-18
13,16,-3
9,25,-16
14,27,-13
13,35,-22
12,13,-1
3,75,-72
33,31,2
16,59,-43
22,28,-6
17,38,-21
30,31,-1
32,24,8
9,51,-42
8,35,-27
19,32,-13
22,17,5
12,24,-12
14,37,-23
12,35,-23
9,40,-31
26,24,2
13,23,-10
18,33,-15
16,34,-18
30,47,-17
14,34,-20
7,16,-9
19,14,5
20,9,11
25,24,1
27,24,3
15,0,15
3,33,-30
17,23,-6
10,30,-20
14,20,-6
7,40,-33
43,20,23
13,23,-10
17,16,1
20,37,-17
7,33,-26
7,20,-13
6,19,-13
23,30,-7
21,44,-23
17,43,-26
28,31,-3
34,27,7
14,14,0
21,33,-12
12,37,-25
14,50,-36
19,24,-5
31,13,18
16,27,-11
21,23,-2
28,31,-3
10,16,-6
14,61,-47
33,15,18
16,20,-4
18,20,-2
10,30,-20
24,23,1
16,20,-4
27,21,6
13,34,-21
28,31,-3
19,40,-21
23,21,2
20,24,-4
17,20,-3
37,10,27
16,31,-15
33,38,-5
29,41,-12
13,30,-17
21,38,-17
10,20,-10
14,27,-13
17,23,-6
20,19,1
28,22,6
13,23,-10
13,40,-27
14,22,-8
27,33,-6
37,34,3
10,22,-12
17,23,-6
7,40,-33
6,27,-21
10,40,-30
0,27,-27
14,34,-20
3,51,-48
13,34,-21
14,22,-8
27,40,-13
10,32,-22
16,24,-8
27,42,-15
17,30,-13
19,17,2
36,24,12
6,34,-28
6,44,-38
21,40,-19
9,27,-18
7,25,-18
13,24,-11
10,44,-34
10,20,-10
16,22,-6
6,27,-21
34,23,11
34,19,15
27,33,-6
6,44,-38
7,32,-25
21,44,-23
10,27,-17
17,33,-16
25,16,9
26,14,12
10,53,-43
17,23,-6
19,13,6
29,44,-15
16,27,-11
19,40,-21
6,39,-33
23,33,-10
27,23,4
17,30,-13
22,27,-5
27,17,10
3,30,-27
34,20,14
30,19,11
20,35,-15
26,26,0
13,37,-24
22,34,-12
16,13,3
3,18,-15
6,40,-34
7,29,-22
27,30,-3
35,30,5
25,31,-6
17,44,-27
14,29,-15
21,27,-6
38,10,28
27,27,0
29,20,9
22,20,2
0,54,-54
37,26,11
38,24,14
19,19,0
40,24,16
21,17,4
0,28,-28
19,30,-11
13,27,-14
20,37,-17
10,14,-4
14,30,-16
23,34,-11
17,19,-2
17,40,-23
29,41,-12
34,30,4
16,33,-17
17,16,1
16,43,-27
29,31,-2
34,34,0
6,40,-34
16,2,14
33,30,3
21,28,-7
17,17,0
6,65,-59
16,13,3
3,34,-31
13,26,-13
14,33,-19
10,37,-27
7,57,-50
29,20,9
10,43,-33
3,57,-54
19,24,-5
12,31,-19
14,26,-12
16,10,6
16,34,-18
14,47,-33
7,34,-27
20,21,-1
26,6,20
13,24,-11
16,26,-10
10,6,4
10,43,-33
42,20,22
17,20,-3
23,21,2
7,43,-36
16,36,-20
13,23,-10
6,31,-25
17,30,-13
19,16,3
34,24,10
6,37,-31
27,14,13
27,13,14
12,20,-8
24,27,-3
15,39,-24
34,21,13
7,46,-39
6,50,-44
17,17,0
27,24,3
20,31,-11
6,29,-23
22,35,-13
26,14,12
3,38,-35
32,38,-6
3,32,-29
38,30,8
13,16,-3
10,30,-20
24,37,-13
16,33,-17
27,23,4
24,20,4
16,17,-1
13,49,-36
17,24,-7
16,23,-7
14,31,-17
23,20,3
16,16,0
26,24,2
16,26,-10
30,31,-1
31,28,3
6,22,-16
16,13,3
13,59,-46
33,28,5
6,33,-27
16,37,-21
9,29,-20
13,37,-24
24,13,11
22,24,-2
10,22,-12
31,13,18
3,38,-35
13,34,-21
16,27,-11
3,20,-17
9,26,-17
13,40,-27
19,21,-2
16,24,-8
10,46,-36
17,23,-6
24,34,-10
6,21,-15
26,40,-14
34,21,13
20,19,1
14,10,4
17,20,-3
9,20,-11
7,40,-33
3,30,-27
6,44,-38
26,14,12
22,31,-9
13,29,-16
13,46,-33
33,41,-8
16,16,0
19,23,-4
13,35,-22
26,13,13
34,13,21
7,41,-34
27,35,-8
23,29,-6
19,14,5
19,30,-11
15,21,-6
9,47,-38
0,37,-37
30,34,-4
16,24,-8
7,44,-37
23,31,-8
22,33,-11
16,29,-13
20,17,3
24,27,-3
17,28,-11
26,10,16
0,47,-47
12,27,-15
16,19,-3
9,34,-25
31,13,18
31,27,4
20,23,-3
13,24,-11
12,33,-21
19,63,-44
6,29,-23
26,23,3
10,41,-31
13,34,-21
32,28,4
30,10,20
16,20,-4
16,37,-21
17,21,-4
6,43,-37
16,47,-31
12,26,-14
6,34,-28
24,55,-31
16,37,-21
23,9,14
13,26,-13
20,27,-7
23,27,-4
22,36,-14
0,43,-43
13,34,-21
13,17,-4
28,16,12
14,34,-20
22,34,-12
0,41,-41
6,55,-49
25,9,16
14,15,-1
24,32,-8
28,12,16
21,23,-2
7,33,-26
16,35,-19
21,30,-9
27,27,0
23,24,-1
13,30,-17
31,31,0
23,41,-18
10,16,-6
13,28,-15
35,19,16
6,30,-24
3,29,-26
9,41,-32
20,37,-17
17,9,8
34,23,11
24,26,-2
14,46,-32
13,24,-11
17,41,-24
20,16,4
14,27,-13
3,27,-24
24,43,-19
27,9,18
6,52,-46
14,53,-39
0,29,-29
16,26,-10
6,27,-21
28,17,11
7,58,-51
16,38,-22
13,53,-40
21,41,-20
16,34,-18
19,19,0
17,20,-3
6,25,-19
6,13,-7
31,14,17
29,33,-4
9,27,-18
24,31,-7
14,28,-14
17,35,-18
10,33,-23
0,43,-43
17,33,-16
16,24,-8
21,28,-7
20,23,-3
6,24,-18
20,20,0
15,38,-23
10,20,-10
30,24,6
13,37,-24
24,16,8
20,37,-17
24,31,-7
23,28,-5
6,16,-10
13,58,-45
22,37,-15
19,34,-15
20,27,-7
18,31,-13
11,13,-2
19,50,-31
19,21,-2
13,36,-23
16,27,-11
18,57,-39
31,14,17
20,6,14
32,8,24
22,12,10
28,10,18
12,48,-36
26,24,2
14,58,-44
18,23,-5
7,44,-37
20,49,-29
29,15,14
13,7,6
15,18,-3
17,27,-10
6,34,-28
13,52,-39
19,20,-1
10,20,-10
24,33,-9
15,44,-29
19,30,-11
6,34,-28
39,28,11
12,34,-22
24,38,-14
19,27,-8
3,53,-50
7,21,-14
23,23,0
20,28,-8
19,23,-4
32,27,5
20,17,3
42,7,35
30,29,1
27,17,10
6,38,-32
20,31,-11
13,25,-12
16,20,-4
17,35,-18
39,5,34
6,36,-30
24,17,7
3,19,-16
20,24,-4
19,48,-29
13,31,-18
3,29,-26
10,34,-24
6,26,-20
10,28,-18
15,21,-6
22,37,-15
39,6,33
19,20,-1
14,37,-23
17,23,-6
17,40,-23
34,35,-1
24,27,-3
20,38,-18
20,31,-11
20,38,-18
20,13,7
19,31,-12
16,32,-16
19,32,-13
19,37,-18
9,26,-17
27,41,-14
15,25,-10
26,20,6
9,62,-53
7,47,-40
18,26,-8
20,51,-31
39,17,22
26,20,6
13,57,-44
7,54,-47
19,23,-4
35,23,12
19,26,-7
12,24,-12
16,23,-7
19,33,-14
19,23,-4
6,3,3
16,27,-11
17,34,-17
20,40,-20
12,17,-5
24,22,2
30,12,18
30,34,-4
16,13,3
10,27,-17
10,24,-14
9,45,-36
12,19,-7
36,17,19
16,6,10
27,10,17
23,17,6
14,40,-26
23,17,6
17,37,-20
19,33,-14
10,19,-9
17,33,-16
19,37,-18
13,51,-38
12,17,-5
36,31,5
9,26,-17
20,29,-9
33,34,-1
22,31,-9
6,45,-39
20,26,-6
26,28,-2
14,16,-2
15,38,-23
29,14,15
20,41,-21
3,27,-24
23,41,-18
35,20,15
7,45,-38
33,42,-9
17,22,-5
12,24,-12
6,24,-18
20,55,-35
26,20,6
3,27,-24
16,9,7
13,31,-18
36,23,13
12,16,-4
10,39,-29
12,10,2
6,27,-21
10,46,-36
19,13,6
16,42,-26
16,35,-19
14,40,-26
34,28,6
10,37,-27
9,36,-27
27,34,-7
7,27,-20
16,20,-4
43,16,27
9,29,-20
13,16,-3
23,20,3
22,32,-10
39,24,15
10,24,-14
8,33,-25
30,21,9
12,26,-14
16,21,-5
16,43,-27
14,37,-23
14,20,-6
11,40,-29
16,41,-25
31,42,-11
20,33,-13
28,23,5
6,24,-18
19,20,-1
19,26,-7
12,18,-6
28,24,4
26,30,-4
24,40,-16
25,35,-10
18,24,-6
27,27,0
20,37,-17
10,51,-41
20,15,5
34,27,7
9,17,-8
25,31,-6
12,32,-20
19,30,-11
9,40,-31
19,30,-11
9,24,-15
26,41,-15
16,26,-10
20,19,1
16,31,-15
32,10,22
20,27,-7
27,23,4
14,30,-16
13,23,-10
35,33,2
16,28,-12
23,26,-3
24,41,-17
28,13,15
12,23,-11
14,24,-10
41,10,31
23,17,6
3,20,-17
13,27,-14
33,21,12
13,33,-20
27,22,5
25,24,1
20,20,0
13,17,-4
28,7,21
26,37,-11
20,9,11
27,31,-4
13,29,-16
20,23,-3
7,27,-20
19,24,-5
13,13,0
24,18,6
24,20,4
6,26,-20
34,14,20
6,44,-38
28,21,7
17,32,-15
23,17,6
7,27,-20
9,42,-33
33,30,3
10,23,-13
30,23,7
6,40,-34
30,13,17
16,23,-7
23,16,7
29,20,9
20,34,-14
16,29,-13
13,27,-14
23,38,-15
24,34,-10
12,36,-24
20,10,10
18,27,-9
16,31,-15
6,23,-17
26,23,3
13,30,-17
6,40,-34
13,50,-37
19,37,-18
15,33,-18
19,16,3
19,33,-14
28,7,21
37,24,13
13,16,-3
13,24,-11
20,30,-10
20,34,-14
12,10,2
10,27,-17
22,17,5
26,20,6
29,12,17
20,35,-15
19,24,-5
19,27,-8
3,26,-23
15,30,-15
3,33,-30
27,17,10
12,10,2
26,17,9
13,30,-17
27,20,7
33,31,2
16,19,-3
21,17,4
20,27,-7
20,26,-6
17,24,-7
9,34,-25
9,33,-24
38,30,8
9,6,3
34,26,8
27,17,10
25,13,12
23,13,10
20,16,4
6,24,-18
23,20,3
21,41,-20
22,24,-2
9,21,-12
30,17,13
22,27,-5
25,28,-3
16,48,-32
27,13,14
16,29,-13
20,34,-14
18,37,-19
12,44,-32
12,38,-26
28,20,8
18,30,-12
13,23,-10
12,3,9
13,34,-21
19,31,-12
25,28,-3
10,34,-24
30,20,10
31,20,11
9,40,-31
16,37,-21
36,17,19
21,20,1
23,29,-6
17,9,8
27,19,8
27,38,-11
15,22,-7
23,48,-25
6,9,-3
13,22,-9
6,40,-34
12,13,-1
21,23,-2
22,26,-4
24,27,-3
13,27,-14
27,14,13
20,36,-16
23,23,0
25,41,-16
30,22,8
41,23,18
21,26,-5
16,44,-28
12,9,3
6,19,-13
36,45,-9
20,38,-18
13,20,-7
52,27,25
16,23,-7
13,37,-24
23,10,13
9,27,-18
16,16,0
9,3,6
13,34,-21
20,31,-11
25,21,4
9,35,-26
21,20,1
10,33,-23
31,23,8
20,55,-35
6,19,-13
29,21,8
18,30,-12
13,34,-21
20,25,-5
36,34,2
23,23,0
19,20,-1
16,27,-11
15,35,-20
37,12,25
16,27,-11
25,17,8
40,27,13
10,24,-14
10,40,-30
18,24,-6
12,45,-33
25,13,12
25,30,-5
29,21,8
3,41,-38
26,44,-18
13,16,-3
10,37,-27
16,26,-10
16,25,-9
13,38,-25
10,27,-17
9,24,-15
16,20,-4
16,31,-15
7,36,-29
16,38,-22
19,28,-9
19,16,3
10,26,-16
19,20,-1
23,33,-10
33,10,23
9,37,-28
9,30,-21
30,24,6
16,27,-11
10,24,-14
17,41,-24
10,42,-32
20,29,-9
23,37,-14
10,30,-20
41,30,11
27,33,-6
31,27,4
13,31,-18
24,33,-9
13,24,-11
3,41,-38
10,41,-31
22,41,-19
17,35,-18
27,14,13
15,20,-5
10,27,-17
10,25,-15
7,29,-22
17,29,-12
10,37,-27
30,31,-1
7,31,-24
6,36,-30
7,34,-27
22,31,-9
12,17,-5
21,51,-30
24,21,3
26,42,-16
40,31,9
20,14,6
10,20,-10
34,10,24
16,14,2
19,20,-1
26,14,12
14,41,-27
0,53,-53
11,28,-17
12,31,-19
13,13,0
6,40,-34
16,31,-15
35,21,14
27,36,-9
23,6,17
31,16,15
20,17,3
0,36,-36
39,20,19
26,28,-2
17,27,-10
23,29,-6
37,20,17
24,19,5
19,23,-4
22,20,2
26,10,16
16,22,-6
20,17,3
23,30,-7
13,40,-27
9,45,-36
6,34,-28
10,27,-17
27,29,-2
27,13,14
3,27,-24
3,30,-27
15,6,9
24,16,8
27,37,-10
20,24,-4
25,20,5
3,27,-24
25,9,16
7,44,-37
31,24,7
9,21,-12
9,26,-17
16,19,-3
6,31,-25
12,17,-5
16,27,-11
15,39,-24
28,19,9
26,40,-14
25,27,-2
23,24,-1
29,31,-2
28,10,18
19,10,9
25,27,-2
19,34,-15
12,10,2
0,62,-62
9,37,-28
12,39,-27
22,37,-15
27,34,-7
6,29,-23
6,19,-13
6,25,-19
13,42,-29
12,37,-25
16,33,-17
28,24,4
18,34,-16
19,23,-4
3,32,-29
12,26,-14
16,14,2
29,12,17
12,51,-39
10,33,-23
13,13,0
19,17,2
23,26,-3
27,31,-4
15,34,-19
22,14,8
17,14,3
23,28,-5
24,8,16
23,38,-15
20,34,-14
6,34,-28
17,9,8
15,33,-18
19,17,2
0,34,-34
15,34,-19
32,20,12
22,34,-12
20,31,-11
0,39,-39
26,19,7
9,33,-24
24,20,4
12,24,-12
24,30,-6
19,17,2
3,54,-51
30,30,0
0,38,-38
13,33,-20
3,16,-13
13,22,-9
0,50,-50
14,28,-14
16,22,-6
23,20,3
16,29,-13
13,19,-6
23,22,1
13,41,-28
20,27,-7
30,31,-1
9,34,-25
23,27,-4
26,13,13
33,27,6
14,50,-36
10,28,-18
16,20,-4
17,29,-12
27,41,-14
10,26,-16
17,27,-10
29,10,19
7,44,-37
22,10,12
16,19,-3
10,39,-29
17,28,-11
27,31,-4
7,23,-16
3,44,-41
24,41,-17
13,41,-28
19,34,-15
13,31,-18
25,16,9
19,37,-18
13,41,-28
22,27,-5
13,40,-27
16,28,-12
6,43,-37
27,34,-7
3,50,-47
20,41,-21
14,30,-16
29,27,2
28,30,-2
17,13,4
15,27,-12
16,26,-10
20,30,-10
19,6,13
6,17,-11
10,27,-17
24,12,12
17,29,-12
14,33,-19
16,17,-1
13,30,-17
22,24,-2
18,21,-3
31,24,7
29,24,5
13,51,-38
6,48,-42
3,19,-16
4,34,-30
10,17,-7
34,21,13
10,27,-17
31,31,0
9,29,-20
36,17,19
24,21,3
21,55,-34
17,20,-3
23,37,-14
19,6,13
30,20,10
17,20,-3
20,14,6
21,20,1
32,19,13
17,16,1
12,24,-12
29,7,22
6,37,-31
12,35,-23
26,23,3
26,45,-19
20,48,-28
20,37,-17
17,46,-29
24,44,-20
9,37,-28
3,30,-27
25,24,1
26,12,14
19,28,-9
12,20,-8
23,35,-12
20,27,-7
9,13,-4
25,38,-13
23,38,-15
26,16,10
25,19,6
27,35,-8
12,40,-28
9,45,-36
33,32,1
3,34,-31
15,23,-8
18,22,-4
30,31,-1
16,24,-8
26,25,1
25,29,-4
26,38,-12
13,51,-38
16,31,-15
35,6,29
28,31,-3
23,20,3
21,7,14
28,20,8
15,44,-29
12,16,-4
29,17,12
18,17,1
26,24,2
31,37,-6
33,24,9
26,20,6
20,24,-4
12,17,-5
23,38,-15
15,24,-9
28,7,21
23,26,-3
27,16,11
26,17,9
26,21,5
22,30,-8
12,31,-19
29,27,2
20,26,-6
12,22,-10
6,26,-20
20,26,-6
25,10,15
12,41,-29
20,31,-11
6,34,-28
32,17,15
12,36,-24
29,10,19
6,20,-14
23,16,7
23,16,7
12,20,-8
22,38,-16
19,28,-9
15,20,-5
15,25,-10
22,20,2
14,26,-12
28,14,14
27,10,17
15,7,8
41,16,25
26,10,16
16,22,-6
19,45,-26
19,40,-21
22,24,-2
16,23,-7
19,17,2
6,50,-44
27,27,0
22,10,12
27,37,-10
29,20,9
30,24,6
3,45,-42
34,26,8
29,23,6
17,15,2
16,29,-13
28,16,12
26,27,-1
12,40,-28
20,48,-28
19,30,-11
27,28,-1
27,42,-15
16,24,-8
20,20,0
20,21,-1
10,26,-16
16,51,-35
23,12,11
13,30,-17
16,16,0
15,28,-13
25,12,13
9,37,-28
12,23,-11
12,20,-8
13,44,-31
34,30,4
16,30,-14
22,3,19
23,31,-8
39,15,24
26,10,16
17,41,-24
24,27,-3
34,16,18
11,27,-16
16,34,-18
16,41,-25
26,24,2
13,40,-27
10,23,-13
19,20,-1
12,16,-4
22,27,-5
20,20,0
16,25,-9
21,23,-2
16,23,-7
17,14,3
36,17,19
16,37,-21
29,34,-5
12,17,-5
37,28,9
37,24,13
6,43,-37
24,38,-14
19,28,-9
16,19,-3
